# Video ID, Activity ID, Actor ID, Activity or Object Type, Frame Number, XMin, YMin, XMax, YMax, Labeled
000,0,None,vehicle turning right,1024,1492,487,1664,588,True
000,0,None,vehicle turning right,1250,1835,207,1900,252,True
001,1,None,vehicle turning right,1024,1407,264,1485,339,True
001,1,None,vehicle turning right,1190,1821,201,1895,253,True
002,2,None,vehicle turning left,1024,1102,340,1252,401,True
002,2,None,vehicle turning left,1200,1474,486,1639,584,True
003,3,None,vehicle turning left,1024,1121,190,1197,234,True
003,3,None,vehicle turning left,1256,1768,211,1888,256,True
004,4,None,vehicle turning left,1024,1760,742,1901,806,True
004,4,None,vehicle turning left,1216,1409,266,1487,339,True
005,5,None,vehicle turning right,1024,1136,753,1393,879,True
005,5,None,vehicle turning right,1120,961,682,1072,745,True
006,6,None,vehicle turning right,1024,870,737,992,850,True
006,6,None,vehicle turning right,1102,600,830,760,941,True
007,7,None,vehicle turning right,1024,921,679,1003,715,True
007,7,None,vehicle turning right,1195,599,812,666,928,True
008,8,None,carrying (small),510,1163,925,1200,962,True
008,8,None,carrying (small),642,1377,866,1393,947,True
009,9,None,vehicle turning left,1024,887,708,973,802,True
009,9,None,vehicle turning left,1117,1044,799,1265,908,True
010,10,None,vehicle turning right,1024,600,782,770,903,True
010,10,None,vehicle turning right,1183,978,629,1077,684,True
011,11,None,vehicle turning right,1024,1019,632,1115,660,True
011,11,None,vehicle turning right,1114,1010,633,1093,727,True
012,12,None,vehicle turning right,1024,1228,734,1404,839,True
012,12,None,vehicle turning right,1159,992,633,1062,664,True
013,13,None,vehicle turning left,1024,1014,637,1096,728,True
013,13,None,vehicle turning left,1165,1331,761,1405,845,True
014,14,None,vehicle turning right,1024,356,334,435,421,True
014,14,None,vehicle turning right,1126,450,450,545,504,True
015,15,None,vehicle turning right,1024,541,613,754,711,True
015,15,None,vehicle turning right,1165,798,883,952,1099,True
016,16,None,vehicle turning right,1024,690,643,887,735,True
016,16,None,vehicle turning right,1126,740,808,890,962,True
017,17,None,vehicle turning right,1024,605,631,800,732,True
017,17,None,vehicle turning right,1135,730,798,867,968,True
018,18,None,vehicle turning right,1024,78,97,143,158,True
018,18,None,vehicle turning right,1105,95,137,210,212,True
019,19,None,vehicle turning right,1024,68,176,218,245,True
019,19,None,vehicle turning right,1117,300,146,393,207,True
020,20,None,vehicle turning right,1024,5,207,133,257,True
020,20,None,vehicle turning right,1111,342,152,391,207,True
021,21,None,vehicle turning right,1024,70,277,103,328,True
021,21,None,vehicle turning right,1135,330,279,392,329,True
022,22,None,vehicle turning right,1024,66,110,138,178,True
022,22,None,vehicle turning right,1210,352,152,391,210,True
023,23,None,vehicle turning right,1024,26,91,108,151,True
023,23,None,vehicle turning right,1075,5,104,42,156,True
024,24,None,vehicle turning right,1024,3,155,177,275,True
024,24,None,vehicle turning right,1105,133,120,388,232,True
025,25,None,vehicle turning left,1024,1042,641,1253,751,True
025,25,None,vehicle turning left,1138,720,826,912,1025,True
026,26,None,vehicle turning left,1024,423,418,512,509,True
026,26,None,vehicle turning left,1057,442,426,566,529,True
027,27,None,vehicle turning left,1024,517,463,623,499,True
027,27,None,vehicle turning left,1111,360,322,443,409,True
028,28,None,vehicle turning left,1024,466,618,665,705,True
028,28,None,vehicle turning left,1099,679,643,878,732,True
029,29,None,vehicle turning left,1024,484,468,636,552,True
029,29,None,vehicle turning left,1081,360,512,456,573,True
030,30,None,vehicle turning left,1024,124,157,204,212,True
